version 2
staticfield com/github/benmanes/caffeine/cache/SSMS MAXIMUM Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleLongs$FieldInstanceReadWrite
staticfield com/github/benmanes/caffeine/cache/SSMS WEIGHTED_SIZE Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleLongs$FieldInstanceReadWrite
ciInstanceKlass com/github/benmanes/caffeine/cache/SSMSA 1 1 154 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 100 1 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 18 12 1 1 9 12 1 1 10 7 12 1 1 1 100 1 8 1 9 7 12 1 1 1 10 7 12 1 1 1 100 1 100 1 10 12 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 15 10 15 10 7 12 1 1 1 1 1
staticfield com/github/benmanes/caffeine/cache/SSMSA FACTORY Lcom/github/benmanes/caffeine/cache/LocalCacheFactory; com/github/benmanes/caffeine/cache/SSMSA$$Lambda+0x00000000284779f8
staticfield com/github/benmanes/caffeine/cache/SSMSA EXPIRES_AFTER_ACCESS_NANOS Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleLongs$FieldInstanceReadWrite
ciInstanceKlass com/github/benmanes/caffeine/cache/NodeFactory 1 1 288 9 7 12 1 1 1 9 100 12 1 1 1 11 7 12 1 1 1 11 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 11 7 12 1 1 1 10 12 1 1 9 12 1 1 11 7 12 1 1 1 18 12 1 1 11 12 1 1 9 12 1 1 7 1 10 7 12 1 1 18 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 10 7 12 1 1 1 100 1 100 1 7 1 100 1 10 12 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 7 1 10 9 12 1 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 100 1 1 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 16 8 1 15 10 7 12 1 1 1 15 10 7 12 1 1 1 1 1 1 1 1
staticfield com/github/benmanes/caffeine/cache/NodeFactory LOOKUP Ljava/lang/invoke/MethodHandles$Lookup; java/lang/invoke/MethodHandles$Lookup
staticfield com/github/benmanes/caffeine/cache/NodeFactory FACTORY Ljava/lang/invoke/MethodType; java/lang/invoke/MethodType
staticfield com/github/benmanes/caffeine/cache/NodeFactory FACTORIES Ljava/util/concurrent/ConcurrentMap; java/util/concurrent/ConcurrentHashMap
staticfield com/github/benmanes/caffeine/cache/NodeFactory RETIRED_STRONG_KEY Lcom/github/benmanes/caffeine/cache/NodeFactory$RetiredStrongKey; com/github/benmanes/caffeine/cache/NodeFactory$RetiredStrongKey
staticfield com/github/benmanes/caffeine/cache/NodeFactory RETIRED_WEAK_KEY Lcom/github/benmanes/caffeine/cache/NodeFactory$RetiredWeakKey; com/github/benmanes/caffeine/cache/NodeFactory$RetiredWeakKey
staticfield com/github/benmanes/caffeine/cache/NodeFactory DEAD_STRONG_KEY Lcom/github/benmanes/caffeine/cache/NodeFactory$DeadStrongKey; com/github/benmanes/caffeine/cache/NodeFactory$DeadStrongKey
staticfield com/github/benmanes/caffeine/cache/NodeFactory DEAD_WEAK_KEY Lcom/github/benmanes/caffeine/cache/NodeFactory$DeadWeakKey; com/github/benmanes/caffeine/cache/NodeFactory$DeadWeakKey
instanceKlass com/github/benmanes/caffeine/cache/PD
instanceKlass com/github/benmanes/caffeine/cache/PW
instanceKlass com/github/benmanes/caffeine/cache/PS
ciInstanceKlass com/github/benmanes/caffeine/cache/Node 1 1 197 10 7 12 1 1 1 100 1 10 10 7 12 1 1 1 10 12 1 1 9 100 12 1 1 1 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 100 1 100 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1
ciInstanceKlass com/github/benmanes/caffeine/cache/PSAMS 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 9 7 12 1 1 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/github/benmanes/caffeine/cache/Ticker 1 1 28 9 7 12 1 1 1 9 7 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/github/benmanes/caffeine/cache/SystemTicker 1 1 58 7 1 9 12 1 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 8 10 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/github/benmanes/caffeine/cache/SystemTicker INSTANCE Lcom/github/benmanes/caffeine/cache/SystemTicker; com/github/benmanes/caffeine/cache/SystemTicker
staticfield com/github/benmanes/caffeine/cache/SystemTicker $VALUES [Lcom/github/benmanes/caffeine/cache/SystemTicker; 1 [Lcom/github/benmanes/caffeine/cache/SystemTicker;
ciInstanceKlass com/intellij/util/ui/UpdateScaleHelper 1 1 228 1 7 1 7 1 1 1 1 1 8 1 7 1 1 12 10 1 12 10 1 1 12 9 1 12 9 1 7 1 1 12 11 1 7 1 1 12 9 1 1 1 16 1 1 12 10 15 16 1 7 1 1 12 10 15 1 12 18 12 10 1 1 1 1 1 1 1 8 1 1 12 10 15 1 16 1 12 18 1 12 10 1 1 1 8 1 12 9 1 1 12 10 1 1 12 10 1 100 1 1 1 8 1 1 12 10 15 1 12 18 1 1 1 1 100 1 100 1 1 12 10 1 8 1 12 10 1 100 1 1 12 11 1 100 1 12 11 1 12 11 1 100 1 12 10 1 1 1 1 1 1 1 1 1 1 7 1 1 12 10 6 0 1 1 1 1 7 1 12 10 1 100 1 12 11 1 100 1 1 12 9 1 12 10 1 1 12 10 1 1 1 1 1 3 3 3 1 3 1 3 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/intellij/util/ui/JBInsets$JBInsetsUIResource
ciInstanceKlass com/intellij/util/ui/JBInsets 1 1 226 10 7 12 1 1 1 7 1 10 10 7 12 1 1 1 10 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 9 9 9 10 12 1 1 10 7 1 11 7 12 1 1 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 9 7 12 1 1 9 12 1 9 7 12 1 1 9 12 1 9 9 10 12 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 12 10 1 8 1 8 1 100 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 1 100 1 1 12 10 1 100 10 1 100 10 1 100 1 100
instanceKlass com/intellij/util/ui/JBFont$JBFontUIResource
ciInstanceKlass com/intellij/util/ui/JBFont 1 1 310 10 7 12 1 1 1 7 1 18 12 1 1 10 12 1 9 7 12 1 1 1 7 1 10 9 12 1 1 9 12 1 1 10 12 1 1 18 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 10 10 12 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 100 1 10 10 12 1 1 4 10 12 1 10 12 1 4 4 4 10 12 1 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 15 10 12 16 16 15 10 12 15 10 7 12 1 1 1 1 1 100 1 100 1 1 100 1 100 1 1 100 1 100 1 1 1 1 12 10 1 8 1 8 1 100 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 1 100 1 1 12 10 1 100 1 12 10 1 100 10 1 100 1 100
ciInstanceKlass com/intellij/ui/ColorUtil 1 1 462 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 4 10 12 1 1 4 10 7 12 1 1 1 4 10 12 1 1 4 10 12 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 10 100 1 10 10 100 1 10 12 1 10 10 7 12 1 1 1 7 1 10 12 1 10 6 0 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 7 1 10 10 10 12 1 1 10 12 1 3 10 12 1 10 7 12 1 1 1 8 1 10 7 12 1 1 10 12 1 18 12 1 1 10 12 1 18 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 6 0 6 0 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 10 12 1 7 1 10 12 1 10 100 1 10 12 1 10 3 7 1 10 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 10 12 1 6 0 6 0 6 0 6 0 6 0 6 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 15 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 100 1 1 1 1 12 10 100 1 8 1 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 1 1 12 10 1 100 1 12 10 1 100 10 1 100 1 100
ciInstanceKlass com/intellij/ide/ui/FontSubpixelResolution 1 1 103 10 100 12 1 1 1 7 1 10 7 12 1 1 1 9 12 1 1 8 1 10 7 12 1 1 1 8 1 10 12 1 1 100 1 8 1 10 7 12 1 1 1 10 12 1 1 7 1 100 1 7 1 8 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield com/intellij/ide/ui/FontSubpixelResolution LOG Lcom/intellij/openapi/diagnostic/Logger; com/intellij/idea/IdeaLogger
staticfield com/intellij/ide/ui/FontSubpixelResolution RESOLUTION Ljava/awt/Dimension; java/awt/Dimension
staticfield com/intellij/ide/ui/FontSubpixelResolution ENABLED Z 1
ciInstanceKlass com/intellij/openapi/util/registry/RegistryValue 1 1 762 1 7 1 7 1 1 1 1 1 1 7 1 8 1 7 1 1 12 10 1 8 1 12 10 1 12 9 1 12 9 1 1 12 9 1 7 1 1 12 10 1 8 1 12 10 1 1 12 9 1 7 1 1 12 9 1 7 1 1 12 10 1 100 1 100 1 1 12 9 6 0 1 1 12 9 1 1 1 1 1 7 1 7 1 7 1 100 1 1 1 1 1 12 9 1 1 1 1 1 12 10 1 7 1 1 12 11 1 7 12 10 1 100 1 1 12 9 1 1 12 10 1 1 1 1 12 9 1 7 1 1 12 10 1 1 12 10 1 12 10 1 1 1 100 1 1 12 9 1 7 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 1 1 12 10 1 1 1 7 1 7 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 8 1 8 1 1 12 10 1 7 1 12 11 1 12 11 1 1 12 11 1 100 1 12 11 1 1 12 11 11 1 100 1 12 11 1 100 1 1 12 10 1 12 10 1 1 1 1 1 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 1 12 9 1 12 10 1 1 8 12 10 1 100 1 1 12 10 1 1 12 11 1 100 1 12 11 1 12 11 1 1 12 10 1 1 12 11 1 1 12 10 1 100 10 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 1 1 1 8 1 1 1 7 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 1 100 1 12 10 1 100 1 1 12 10 1 8 1 12 10 1 8 1 8 1 12 10 1 100 1 12 11 1 12 10 1 1 1 1 1 1 1 12 10 1 8 1 8 1 1 8 12 10 1 1 12 10 1 1 12 10 1 7 1 12 10 1 12 10 1 1 1 1 100 1 1 1 12 10 1 8 1 8 1 7 1 12 10 1 100 1 1 12 10 1 8 1 100 1 12 10 1 12 10 1 1 1 12 10 12 10 1 1 12 10 8 1 1 12 10 1 100 1 1 12 11 11 1 12 10 12 10 1 1 12 11 1 8 1 8 1 8 1 12 10 1 12 10 1 12 10 1 8 10 1 1 12 10 1 12 11 1 1 12 11 10 1 12 11 1 1 1 1 1 1 8 12 10 12 10 16 1 1 12 10 15 1 7 1 1 12 10 15 1 1 12 18 1 1 12 10 1 1 1 12 10 12 10 1 1 12 10 15 1 12 18 1 1 1 1 12 10 15 1 12 18 1 1 1 8 1 8 1 12 11 1 1 12 10 15 1 12 18 1 1 8 1 7 1 1 12 11 1 7 1 1 12 9 1 7 1 7 1 12 11 1 1 12 10 16 1 1 12 10 15 1 16 1 1 12 18 1 1 12 11 1 1 1 1 1 8 1 100 10 12 10 1 100 1 100 1 1 12 10 1 1 1 1 100 1 12 10 1 1 1 1 1 1 1 1 1 1 100 10 1 1 1 1 100 10 1 1 1 12 10 1 1 12 11 1 1 100 1 1 12 9 1 1 7 1 12 10 1 1 12 9 1 1 1 1 1 3 3 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/intellij/openapi/util/registry/RegistryValue Companion Lcom/intellij/openapi/util/registry/RegistryValue$Companion; com/intellij/openapi/util/registry/RegistryValue$Companion
ciInstanceKlass com/intellij/openapi/wm/impl/IdeFrameImpl 1 1 927 1 7 1 7 1 7 1 100 1 100 1 1 12 10 1 7 1 12 10 1 1 12 9 1 7 1 1 12 9 1 7 1 1 12 10 1 1 12 9 1 7 1 1 12 9 1 7 1 1 12 10 1 100 1 12 10 1 100 1 1 12 10 1 7 1 1 12 9 1 7 1 1 12 10 1 7 1 7 1 1 12 10 1 7 1 8 1 7 1 12 10 1 7 1 7 1 1 12 10 1 1 1 1 1 1 1 12 9 1 1 1 12 9 1 1 1 1 1 1 1 12 9 1 1 1 1 12 9 1 1 1 12 9 1 1 1 1 8 1 7 1 1 12 10 1 7 12 11 1 1 1 1 12 10 1 12 10 1 7 1 12 9 1 7 1 100 1 1 12 10 1 1 1 1 1 100 1 12 10 1 1 1 1 12 9 1 100 10 1 100 8 1 12 10 1 1 1 7 1 12 9 1 7 1 1 12 10 1 7 1 1 12 9 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 7 10 1 8 1 7 1 1 12 10 15 1 12 18 1 1 12 10 12 10 1 1 1 1 7 1 1 1 8 1 7 1 12 9 1 7 1 12 10 1 7 1 12 10 1 12 10 1 8 1 8 1 100 10 1 1 12 10 12 10 1 1 1 1 8 12 10 1 1 1 8 12 10 1 1 8 12 10 1 12 10 1 1 12 10 1 1 1 100 1 8 1 100 1 1 12 10 1 7 1 1 12 10 1 8 1 100 1 1 12 10 1 100 1 12 10 1 1 12 10 1 8 1 12 10 1 100 1 100 1 12 10 1 1 12 10 1 8 1 12 10 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 8 12 10 1 1 1 12 10 1 1 1 12 9 1 7 1 1 12 9 1 1 12 10 1 1 12 10 1 12 10 1 12 10 12 10 16 1 12 10 15 1 7 1 1 12 10 15 1 1 12 18 1 7 1 1 12 10 1 1 1 12 10 1 100 1 1 12 10 1 8 1 100 12 10 1 8 1 12 11 1 12 10 1 1 12 10 12 11 1 12 10 15 18 1 100 1 12 10 1 1 1 1 1 1 1 1 1 1 1 12 11 1 100 1 1 1 1 12 11 12 11 1 100 1 1 12 10 12 11 1 8 1 1 8 1 12 10 1 1 1 1 1 12 10 1 8 1 7 1 1 12 11 1 100 1 1 7 1 12 9 1 7 1 12 10 12 10 1 12 10 1 7 1 12 9 1 12 10 1 1 1 1 7 1 1 12 10 1 1 12 10 1 12 10 1 8 1 7 1 12 10 1 12 10 1 12 9 1 12 10 1 12 9 1 12 9 1 7 1 1 12 10 1 1 1 12 10 1 12 9 8 1 7 1 1 12 10 1 12 10 1 8 1 12 18 12 10 1 1 12 10 1 1 1 1 1 1 1 12 9 1 12 10 1 12 10 1 1 12 10 1 8 1 1 12 10 1 12 9 1 7 1 12 9 1 7 1 1 12 11 1 100 1 8 10 1 1 1 1 1 7 1 12 9 3 10 1 1 12 9 1 7 1 12 10 1 7 1 12 10 1 7 1 12 9 1 7 1 1 12 9 1 7 1 1 12 10 1 1 12 10 1 12 9 1 7 1 1 12 10 1 7 1 1 12 11 1 7 1 12 11 1 12 11 1 1 12 10 1 7 1 12 10 1 12 9 1 12 9 1 1 12 9 1 7 1 1 12 10 1 12 10 1 8 1 1 1 1 1 1 1 1 100 12 10 1 7 1 12 10 1 12 10 12 9 12 9 1 8 1 12 18 12 10 1 8 18 1 12 10 1 8 18 1 12 10 1 1 1 8 1 1 12 10 1 8 1 7 1 12 10 1 1 100 1 12 10 10 10 1 1 1 12 9 1 7 12 10 1 1 12 10 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 1 1 1 3 3 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/intellij/openapi/wm/impl/IdeFrameImpl Companion Lcom/intellij/openapi/wm/impl/IdeFrameImpl$Companion; com/intellij/openapi/wm/impl/IdeFrameImpl$Companion
ciInstanceKlass com/github/benmanes/caffeine/cache/SSW 1 1 135 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 100 1 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 18 12 1 1 9 12 1 1 10 7 12 1 1 1 100 1 8 1 9 7 12 1 1 1 10 7 12 1 1 1 100 1 100 1 10 12 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 16 1 15 10 15 10 7 12 1 1 1 1 1
staticfield com/github/benmanes/caffeine/cache/SSW FACTORY Lcom/github/benmanes/caffeine/cache/LocalCacheFactory; com/github/benmanes/caffeine/cache/SSW$$Lambda+0x0000000028711888
staticfield com/github/benmanes/caffeine/cache/SSW EXPIRES_AFTER_WRITE_NANOS Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleLongs$FieldInstanceReadWrite
instanceKlass com/github/benmanes/caffeine/cache/PSWMS
ciInstanceKlass com/github/benmanes/caffeine/cache/PSW 1 1 132 10 7 12 1 1 1 10 12 1 9 7 12 1 1 1 5 0 10 7 12 1 1 1 10 12 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 10 10 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 100 1 8 9 7 12 1 1 1 10 7 12 1 1 1 100 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield com/github/benmanes/caffeine/cache/PSW WRITE_TIME Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleLongs$FieldInstanceReadWrite
ciInstanceKlass com/github/benmanes/caffeine/cache/PSMS 1 1 70 10 7 12 1 1 1 10 12 1 10 12 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 10 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass com/github/benmanes/caffeine/cache/DisabledTicker 1 1 53 7 1 9 12 1 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/github/benmanes/caffeine/cache/DisabledTicker INSTANCE Lcom/github/benmanes/caffeine/cache/DisabledTicker; com/github/benmanes/caffeine/cache/DisabledTicker
staticfield com/github/benmanes/caffeine/cache/DisabledTicker $VALUES [Lcom/github/benmanes/caffeine/cache/DisabledTicker; 1 [Lcom/github/benmanes/caffeine/cache/DisabledTicker;
instanceKlass com/intellij/ide/projectView/actions/ExpandRecursivelyAction$createCustomComponent$1
instanceKlass com/intellij/openapi/editor/impl/EditorInspectionsActionToolbar$ToolbarActionButton
instanceKlass com/intellij/vcs/log/ui/filter/VcsLogClassicFilterUi$MyActionButton
instanceKlass com/intellij/execution/ui/InactiveStopActionPlaceholder$createCustomComponent$1
instanceKlass com/intellij/ide/actions/SearchEverywhereAction$1
instanceKlass com/intellij/openapi/editor/impl/TrafficLightPopup$4
instanceKlass com/intellij/ide/actions/SettingsEntryPointAction$1
instanceKlass com/intellij/openapi/actionSystem/impl/ActionButtonWithText
instanceKlass com/intellij/ide/actions/runAnything/RunAnythingAction$2
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButtonKt$createMenuButton$button$1
instanceKlass com/intellij/openapi/wm/impl/AbstractSquareStripeButton
instanceKlass com/intellij/openapi/actionSystem/SplitButtonAction$SplitButton
ciInstanceKlass com/intellij/openapi/actionSystem/impl/ActionButton 1 1 1126 18 12 1 1 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 9 12 1 10 7 12 1 1 1 9 12 1 1 100 1 8 1 10 12 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 9 12 1 1 7 1 10 12 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 5 0 10 12 1 1 7 1 10 10 12 1 1 7 1 10 10 12 1 1 100 1 8 1 9 7 12 1 1 1 10 12 1 1 11 7 12 1 1 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 18 10 12 1 10 12 1 1 11 7 12 1 1 10 12 1 11 12 1 10 12 1 10 12 1 10 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 7 1 10 100 12 1 1 1 10 12 1 11 7 12 1 1 1 7 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 10 12 1 1 7 1 18 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 10 7 12 1 1 1 11 12 1 1 11 12 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 100 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 8 1 10 7 12 1 1 1 9 100 12 1 1 1 10 12 1 1 100 1 10 100 12 1 1 1 10 12 1 1 10 12 1 100 1 10 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 18 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 8 1 18 12 1 10 100 12 1 1 1 18 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 18 12 1 10 12 1 10 12 1 10 12 10 12 1 1 11 7 12 1 1 9 12 1 1 11 12 1 9 12 1 10 12 1 9 12 1 1 9 7 12 1 1 9 12 1 10 7 12 1 1 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 100 1 10 12 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 9 7 12 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 10 12 1 1 10 10 12 1 10 12 1 1 18 10 12 10 12 1 9 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 7 1 11 12 1 1 9 100 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 11 7 12 1 1 7 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 10 7 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 7 12 1 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 10 7 12 1 1 9 12 1 10 12 1 18 10 12 1 9 12 1 1 7 1 10 10 12 9 7 12 1 1 1 10 8 1 8 1 11 12 1 1 9 8 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 15 10 12 16 15 10 12 16 1 15 10 12 16 15 10 12 16 8 1 8 1 8 1 8 1 15 10 7 12 1 1 1 15 10 100 12 1 1 1 100 1 1 100 1 1 100 1 1 1 1 100 1 100 1 1 100 1 100 1 1 100 1 100 1 1 1 1 12 10 1 8 1 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 1 1 12 10 1 100 10 1 100 10 1 100 1 100
staticfield com/intellij/openapi/actionSystem/impl/ActionButton LOG Lcom/intellij/openapi/diagnostic/Logger; com/intellij/idea/IdeaLogger
staticfield com/intellij/openapi/actionSystem/impl/ActionButton WHITE_LIST Ljava/util/Set; java/util/ImmutableCollections$Set12
